timestamp,active_users,page_views,bounce_rate_percent,conversion_rate_percent
2025-06-03 11:00:00,3347,14313,31.3,2.56
2025-06-03 12:00:00,3564,16787,48.5,3.41
2025-06-03 13:00:00,2987,14909,22.2,2.18
2025-06-03 14:00:00,2051,9148,34.5,2.35
2025-06-03 15:00:00,2094,8711,43.3,2.3
2025-06-03 16:00:00,1934,8021,57.4,2.85
2025-06-03 17:00:00,2856,11256,35.2,2.64
2025-06-03 18:00:00,3543,14027,39.4,1.74
2025-06-03 19:00:00,3433,11951,33.8,2.77
2025-06-03 20:00:00,3824,18739,39.5,3.17
2025-06-03 21:00:00,2118,6738,28.2,2.86
2025-06-03 22:00:00,810,3824,35.0,2.67
2025-06-03 23:00:00,736,3346,40.7,2.37
2025-06-04 00:00:00,836,3130,24.0,2.99
2025-06-04 01:00:00,858,2695,40.6,2.46
2025-06-04 02:00:00,609,2348,32.6,4.24
2025-06-04 03:00:00,762,3500,35.8,2.56
2025-06-04 04:00:00,864,3864,53.2,3.29
2025-06-04 05:00:00,802,3832,40.9,3.17
2025-06-04 06:00:00,785,2931,39.6,3.48
2025-06-04 07:00:00,1446,6393,41.3,4.42
2025-06-04 08:00:00,1790,5779,16.2,2.99
2025-06-04 09:00:00,2322,11420,38.3,3.76
2025-06-04 10:00:00,2225,8246,33.7,3.7
2025-06-04 11:00:00,2732,8544,29.8,3.37
2025-06-04 12:00:00,3032,9840,32.0,1.92
2025-06-04 13:00:00,3039,10894,24.6,2.06
2025-06-04 14:00:00,2650,12240,37.7,2.72
2025-06-04 15:00:00,2602,10191,50.0,3.42
2025-06-04 16:00:00,2059,10119,40.0,3.11
2025-06-04 17:00:00,3775,15075,41.9,2.29
2025-06-04 18:00:00,3678,13191,44.8,2.66
2025-06-04 19:00:00,2984,11024,24.2,3.1
2025-06-04 20:00:00,3208,10028,39.0,2.49
2025-06-04 21:00:00,2357,10114,28.8,3.09
2025-06-04 22:00:00,793,2899,24.7,2.29
2025-06-04 23:00:00,852,3316,33.6,3.1
2025-06-05 00:00:00,836,2797,34.4,3.49
2025-06-05 01:00:00,891,4045,42.1,2.96
2025-06-05 02:00:00,736,2455,46.2,2.37
2025-06-05 03:00:00,685,3391,41.5,2.02
2025-06-05 04:00:00,799,2645,35.2,2.97
2025-06-05 05:00:00,694,2260,34.7,3.18
2025-06-05 06:00:00,768,2359,32.0,3.3
2025-06-05 07:00:00,1661,6776,38.5,3.23
2025-06-05 08:00:00,2336,8899,30.5,2.8
2025-06-05 09:00:00,2212,8053,48.1,2.83
2025-06-05 10:00:00,2975,10898,32.5,2.15
2025-06-05 11:00:00,2747,13431,45.4,2.71
2025-06-05 12:00:00,2576,10642,42.2,2.44
2025-06-05 13:00:00,3226,14402,38.5,2.61
2025-06-05 14:00:00,2295,8302,22.5,3.47
2025-06-05 15:00:00,2201,7011,45.8,3.09
2025-06-05 16:00:00,2325,8008,40.9,2.61
2025-06-05 17:00:00,2831,11543,23.8,3.1
2025-06-05 18:00:00,2922,11758,37.4,3.29
2025-06-05 19:00:00,3647,17822,41.4,2.49
2025-06-05 20:00:00,3007,14156,29.7,3.22
2025-06-05 21:00:00,1827,6767,51.1,2.63
2025-06-05 22:00:00,626,2790,11.5,3.45
2025-06-05 23:00:00,841,3008,42.3,1.3
2025-06-06 00:00:00,727,3485,41.8,3.41
2025-06-06 01:00:00,625,2137,19.1,2.99
2025-06-06 02:00:00,895,2806,48.0,2.55
2025-06-06 03:00:00,626,2392,42.1,2.48
2025-06-06 04:00:00,766,3389,35.1,2.47
2025-06-06 05:00:00,655,2468,32.8,2.74
2025-06-06 06:00:00,847,3958,31.6,3.52
2025-06-06 07:00:00,1724,5265,41.2,2.81
2025-06-06 08:00:00,2364,11040,23.5,2.95
2025-06-06 09:00:00,2603,9982,22.8,2.85
2025-06-06 10:00:00,2244,7270,30.6,4.7
2025-06-06 11:00:00,2480,11138,26.0,2.42
2025-06-06 12:00:00,3442,14649,22.8,2.94
2025-06-06 13:00:00,2543,10237,21.2,2.27
2025-06-06 14:00:00,1946,6067,28.0,3.92
2025-06-06 15:00:00,1921,6393,33.8,3.42
2025-06-06 16:00:00,2620,9728,32.6,3.51
2025-06-06 17:00:00,4110,16557,35.5,2.42
2025-06-06 18:00:00,2932,13210,19.4,2.47
2025-06-06 19:00:00,3957,17294,31.2,3.67
2025-06-06 20:00:00,3763,12012,21.9,2.26
2025-06-06 21:00:00,1610,6499,28.6,3.29
2025-06-06 22:00:00,702,3385,38.7,3.01
2025-06-06 23:00:00,666,2250,43.8,2.3
2025-06-07 00:00:00,1104,4473,25.1,2.65
2025-06-07 01:00:00,1074,3469,31.9,2.86
2025-06-07 02:00:00,1099,5328,28.1,2.87
2025-06-07 03:00:00,921,4269,43.3,2.28
2025-06-07 04:00:00,1077,3970,34.5,2.66
2025-06-07 05:00:00,1097,3781,37.8,2.54
2025-06-07 06:00:00,868,2822,37.2,2.98
2025-06-07 07:00:00,2448,11185,47.2,3.29
2025-06-07 08:00:00,2867,8846,46.1,3.47
2025-06-07 09:00:00,2940,9170,39.5,3.11
2025-06-07 10:00:00,2686,11644,35.4,1.75
2025-06-07 11:00:00,4555,15537,39.2,2.58
2025-06-07 12:00:00,3668,11671,45.8,1.62
2025-06-07 13:00:00,4600,17000,40.0,3.4
2025-06-07 14:00:00,3192,11121,31.7,2.68
2025-06-07 15:00:00,3016,9133,36.1,3.18
2025-06-07 16:00:00,2669,12823,14.0,2.43
2025-06-07 17:00:00,3819,13093,22.5,2.78
2025-06-07 18:00:00,4306,17997,16.3,3.36
2025-06-07 19:00:00,3969,14724,31.0,3.09
2025-06-07 20:00:00,4054,13077,39.1,2.77
2025-06-07 21:00:00,2194,7180,36.0,1.87
2025-06-07 22:00:00,997,3072,33.1,3.06
2025-06-07 23:00:00,890,3741,26.7,4.32
2025-06-08 00:00:00,586,2409,31.0,3.94
2025-06-08 01:00:00,525,1649,39.9,2.23
2025-06-08 02:00:00,642,2159,44.3,2.79
2025-06-08 03:00:00,505,1958,33.2,2.59
2025-06-08 04:00:00,514,1955,31.9,2.65
2025-06-08 05:00:00,702,3479,55.0,3.45
2025-06-08 06:00:00,561,2351,39.1,2.78
2025-06-08 07:00:00,1589,7073,32.7,3.73
2025-06-08 08:00:00,1652,5859,37.8,1.96
2025-06-08 09:00:00,1728,6829,28.5,2.43
2025-06-08 10:00:00,1987,7071,35.4,2.51
2025-06-08 11:00:00,2160,8630,32.0,2.57
2025-06-08 12:00:00,2015,6259,46.0,3.18
2025-06-08 13:00:00,2853,10743,33.0,2.49
2025-06-08 14:00:00,1887,6027,46.8,3.26
2025-06-08 15:00:00,1992,9137,38.5,3.64
2025-06-08 16:00:00,1792,6317,26.2,3.79
2025-06-08 17:00:00,2852,13990,43.3,2.93
2025-06-08 18:00:00,3264,12299,31.9,3.34
2025-06-08 19:00:00,2754,8445,20.1,2.39
2025-06-08 20:00:00,2579,11380,30.7,2.82
2025-06-08 21:00:00,1738,6908,44.3,3.37
2025-06-08 22:00:00,638,2790,26.8,2.5
2025-06-08 23:00:00,685,2749,27.7,3.24
2025-06-09 00:00:00,891,3773,21.7,4.12
2025-06-09 01:00:00,696,2127,49.6,3.12
2025-06-09 02:00:00,704,3159,51.6,3.01
2025-06-09 03:00:00,702,2243,30.8,3.27
2025-06-09 04:00:00,705,3048,35.2,3.67
2025-06-09 05:00:00,777,3749,41.3,3.0
2025-06-09 06:00:00,701,2131,30.9,3.39
2025-06-09 07:00:00,2004,8290,40.1,2.53
2025-06-09 08:00:00,2156,9006,42.8,2.75
2025-06-09 09:00:00,2151,8917,36.3,2.54
2025-06-09 10:00:00,2675,9822,21.4,2.78
2025-06-09 11:00:00,2807,11874,29.4,3.29
2025-06-09 12:00:00,2996,14066,38.5,1.68
2025-06-09 13:00:00,3043,10877,60.5,3.39
2025-06-09 14:00:00,2161,7462,34.8,2.54
2025-06-09 15:00:00,2559,8164,33.5,2.99
2025-06-09 16:00:00,2521,9959,38.6,3.84
2025-06-09 17:00:00,3712,13377,37.8,2.2
2025-06-09 18:00:00,3555,12090,25.8,3.28
2025-06-09 19:00:00,3434,15547,35.7,2.91
2025-06-09 20:00:00,3784,17884,30.1,2.61
2025-06-09 21:00:00,2369,10626,16.6,3.09
2025-06-09 22:00:00,759,3213,36.0,2.16
2025-06-09 23:00:00,769,3274,27.5,2.72
2025-06-10 00:00:00,644,2126,32.3,2.33
2025-06-10 01:00:00,730,2657,36.4,2.61
2025-06-10 02:00:00,661,2528,40.2,2.03
2025-06-10 03:00:00,676,2844,31.7,2.96
2025-06-10 04:00:00,657,2295,39.2,2.21
2025-06-10 05:00:00,767,2973,33.7,2.67
2025-06-10 06:00:00,647,2120,34.2,3.88
2025-06-10 07:00:00,1861,6238,47.4,1.56
2025-06-10 08:00:00,1988,6045,37.1,2.61
2025-06-10 09:00:00,2341,11085,41.6,2.44
2025-06-10 10:00:00,2363,10197,51.2,3.57
2025-06-10 11:00:00,3269,10726,44.9,3.43
2025-06-10 12:00:00,3519,14232,44.3,1.51
2025-06-10 13:00:00,3517,12325,39.4,2.51
2025-06-10 14:00:00,1910,8811,29.9,3.5
2025-06-10 15:00:00,2150,9672,35.7,3.43
2025-06-10 16:00:00,1929,6465,43.5,2.68
2025-06-10 17:00:00,3156,13188,27.3,2.84
2025-06-10 18:00:00,4128,14997,24.2,3.22
2025-06-10 19:00:00,4148,19742,42.0,2.58
2025-06-10 20:00:00,3801,17651,55.7,3.01
2025-06-10 21:00:00,2084,9762,25.0,1.58
2025-06-10 22:00:00,807,3695,35.7,3.56
2025-06-10 23:00:00,692,3406,25.5,3.63
2025-06-11 00:00:00,636,3013,40.0,2.34
2025-06-11 01:00:00,872,3304,41.1,2.74
2025-06-11 02:00:00,627,2913,35.5,3.21
2025-06-11 03:00:00,867,4189,23.8,1.89
2025-06-11 04:00:00,830,3164,50.7,3.05
2025-06-11 05:00:00,846,4134,26.9,2.91
2025-06-11 06:00:00,852,3779,45.6,2.02
2025-06-11 07:00:00,1977,8693,27.6,2.78
2025-06-11 08:00:00,2081,9631,34.3,2.14
2025-06-11 09:00:00,1824,5663,27.9,2.14
2025-06-11 10:00:00,2791,9132,25.9,3.29
2025-06-11 11:00:00,2776,8786,40.3,3.41
2025-06-11 12:00:00,3563,16610,36.3,1.64
2025-06-11 13:00:00,3222,14777,31.1,3.42
2025-06-11 14:00:00,2461,8668,29.3,1.76
2025-06-11 15:00:00,2519,8559,30.6,2.99
2025-06-11 16:00:00,2588,12657,39.3,2.52
2025-06-11 17:00:00,4127,20002,28.2,2.13
