timestamp,avg_response_time_ms,error_rate_percent,requests_per_second
2025-06-04 22:00:00,164.2,0.29,46.6
2025-06-04 23:00:00,375.1,0.66,52.9
2025-06-05 00:00:00,471.9,0.26,41.1
2025-06-05 01:00:00,212.3,0.52,42.2
2025-06-05 02:00:00,175.1,0.49,47.0
2025-06-05 03:00:00,378.3,0.22,41.0
2025-06-05 04:00:00,427.1,0.62,36.7
2025-06-05 05:00:00,461.4,0.73,42.0
2025-06-05 06:00:00,319.4,0.75,52.1
2025-06-05 07:00:00,547.5,0.21,118.3
2025-06-05 08:00:00,260.2,0.49,129.4
2025-06-05 09:00:00,415.0,0.26,154.9
2025-06-05 10:00:00,569.5,0.47,169.5
2025-06-05 11:00:00,603.3,0.36,174.0
2025-06-05 12:00:00,240.9,0.33,203.3
2025-06-05 13:00:00,223.3,0.64,198.7
2025-06-05 14:00:00,486.9,0.51,116.6
2025-06-05 15:00:00,93.8,0.39,135.4
2025-06-05 16:00:00,492.8,0.73,109.6
2025-06-05 17:00:00,520.5,0.32,238.0
2025-06-05 18:00:00,359.1,0.47,245.1
2025-06-05 19:00:00,202.9,0.62,191.0
2025-06-05 20:00:00,379.3,0.58,178.4
2025-06-05 21:00:00,140.7,0.22,113.9
2025-06-05 22:00:00,222.1,0.72,46.6
2025-06-05 23:00:00,247.7,0.41,38.9
2025-06-06 00:00:00,496.6,0.61,41.1
2025-06-06 01:00:00,146.5,0.43,38.9
2025-06-06 02:00:00,50.0,0.71,47.7
2025-06-06 03:00:00,129.7,0.61,40.8
2025-06-06 04:00:00,274.6,0.67,49.8
2025-06-06 05:00:00,316.3,0.21,52.4
2025-06-06 06:00:00,177.8,0.21,40.5
2025-06-06 07:00:00,137.5,0.68,96.8
2025-06-06 08:00:00,510.6,0.45,114.1
2025-06-06 09:00:00,255.7,0.41,121.6
2025-06-06 10:00:00,79.3,0.69,143.8
2025-06-06 11:00:00,346.9,0.26,180.8
2025-06-06 12:00:00,148.9,0.42,190.6
2025-06-06 13:00:00,53.9,0.57,165.5
2025-06-06 14:00:00,342.4,0.79,142.6
2025-06-06 15:00:00,334.2,0.72,122.1
2025-06-06 16:00:00,223.3,0.38,116.1
2025-06-06 17:00:00,50.0,0.66,243.6
2025-06-06 18:00:00,392.2,0.56,223.5
2025-06-06 19:00:00,50.0,0.61,228.6
2025-06-06 20:00:00,50.0,0.36,203.2
2025-06-06 21:00:00,50.0,0.43,97.7
2025-06-06 22:00:00,249.1,0.31,49.1
2025-06-06 23:00:00,111.3,0.33,45.6
2025-06-07 00:00:00,371.0,0.6,58.7
2025-06-07 01:00:00,50.0,0.71,66.5
2025-06-07 02:00:00,367.7,0.26,49.8
2025-06-07 03:00:00,233.6,0.36,65.7
2025-06-07 04:00:00,307.7,0.61,54.7
2025-06-07 05:00:00,204.9,0.25,55.1
2025-06-07 06:00:00,295.3,0.67,54.6
2025-06-07 07:00:00,171.6,0.36,125.3
2025-06-07 08:00:00,400.5,0.72,161.2
2025-06-07 09:00:00,163.9,0.77,145.4
2025-06-07 10:00:00,435.8,0.72,185.8
2025-06-07 11:00:00,186.9,0.38,192.3
2025-06-07 12:00:00,349.7,0.32,225.5
2025-06-07 13:00:00,235.3,0.54,272.1
2025-06-07 14:00:00,173.8,0.63,195.1
2025-06-07 15:00:00,334.5,0.49,184.7
2025-06-07 16:00:00,394.4,0.2,159.6
2025-06-07 17:00:00,490.7,0.66,236.8
2025-06-07 18:00:00,315.8,0.66,228.0
2025-06-07 19:00:00,126.8,0.57,287.6
2025-06-07 20:00:00,50.0,0.43,222.5
2025-06-07 21:00:00,521.9,0.32,148.1
2025-06-07 22:00:00,431.8,0.7,51.3
2025-06-07 23:00:00,311.7,0.61,61.5
2025-06-08 00:00:00,301.7,0.41,30.7
2025-06-08 01:00:00,530.7,0.43,37.3
2025-06-08 02:00:00,439.2,0.38,33.0
2025-06-08 03:00:00,542.4,0.64,37.4
2025-06-08 04:00:00,135.4,0.8,33.7
2025-06-08 05:00:00,567.3,0.74,34.0
2025-06-08 06:00:00,437.7,0.75,34.6
2025-06-08 07:00:00,637.9,0.34,91.6
2025-06-08 08:00:00,465.8,0.55,83.3
2025-06-08 09:00:00,479.2,0.42,114.5
2025-06-08 10:00:00,598.4,0.35,121.7
2025-06-08 11:00:00,371.4,0.23,172.5
2025-06-08 12:00:00,185.3,0.21,154.9
2025-06-08 13:00:00,114.2,0.45,137.1
2025-06-08 14:00:00,137.3,0.29,116.4
2025-06-08 15:00:00,250.2,0.58,99.4
2025-06-08 16:00:00,183.5,0.36,112.6
2025-06-08 17:00:00,112.1,0.28,190.2
2025-06-08 18:00:00,488.9,0.27,142.1
2025-06-08 19:00:00,446.3,0.26,147.7
2025-06-08 20:00:00,336.4,0.51,148.0
2025-06-08 21:00:00,411.4,0.62,88.1
2025-06-08 22:00:00,470.3,0.32,42.2
2025-06-08 23:00:00,343.1,0.4,28.8
2025-06-09 00:00:00,145.5,0.7,48.0
2025-06-09 01:00:00,50.0,0.29,37.6
2025-06-09 02:00:00,60.1,0.26,40.6
2025-06-09 03:00:00,282.3,0.34,53.8
2025-06-09 04:00:00,252.2,0.26,39.1
2025-06-09 05:00:00,460.6,0.22,41.2
2025-06-09 06:00:00,341.4,0.64,37.7
2025-06-09 07:00:00,176.9,0.65,85.9
2025-06-09 08:00:00,432.3,0.3,113.2
2025-06-09 09:00:00,122.6,0.46,141.6
2025-06-09 10:00:00,347.9,0.69,131.0
2025-06-09 11:00:00,254.2,0.44,213.3
2025-06-09 12:00:00,279.7,0.71,201.6
2025-06-09 13:00:00,446.7,0.59,201.4
2025-06-09 14:00:00,475.5,0.24,158.9
2025-06-09 15:00:00,451.0,0.3,130.5
2025-06-09 16:00:00,72.7,0.61,117.8
2025-06-09 17:00:00,154.2,0.43,198.1
2025-06-09 18:00:00,524.1,0.7,249.8
2025-06-09 19:00:00,341.0,0.28,245.3
2025-06-09 20:00:00,417.1,0.23,190.0
2025-06-09 21:00:00,400.6,0.39,129.8
2025-06-09 22:00:00,187.9,0.55,46.2
2025-06-09 23:00:00,69.6,0.79,48.1
2025-06-10 00:00:00,203.8,0.62,37.7
2025-06-10 01:00:00,455.2,0.6,40.5
2025-06-10 02:00:00,172.5,0.43,51.1
2025-06-10 03:00:00,485.7,0.54,53.8
2025-06-10 04:00:00,502.9,0.29,51.3
2025-06-10 05:00:00,372.4,0.71,51.6
2025-06-10 06:00:00,455.5,0.34,53.5
2025-06-10 07:00:00,379.1,0.23,93.4
2025-06-10 08:00:00,205.3,0.34,118.0
2025-06-10 09:00:00,180.6,0.68,132.2
2025-06-10 10:00:00,401.4,0.27,149.8
2025-06-10 11:00:00,172.0,0.59,151.4
2025-06-10 12:00:00,136.9,0.2,150.5
2025-06-10 13:00:00,400.2,0.56,188.6
2025-06-10 14:00:00,239.9,0.32,144.3
2025-06-10 15:00:00,468.3,0.77,127.6
2025-06-10 16:00:00,400.4,0.47,138.2
2025-06-10 17:00:00,335.6,0.57,207.7
2025-06-10 18:00:00,168.9,0.27,231.8
2025-06-10 19:00:00,101.4,0.33,196.7
2025-06-10 20:00:00,486.4,0.38,211.8
2025-06-10 21:00:00,50.0,0.62,98.2
2025-06-10 22:00:00,342.4,0.63,49.0
2025-06-10 23:00:00,370.8,0.26,47.0
2025-06-11 00:00:00,432.4,0.44,44.2
2025-06-11 01:00:00,619.8,0.67,48.9
2025-06-11 02:00:00,421.0,0.76,51.1
2025-06-11 03:00:00,397.2,0.55,49.9
2025-06-11 04:00:00,90.7,0.77,38.4
2025-06-11 05:00:00,367.3,0.5,45.5
2025-06-11 06:00:00,634.8,0.7,44.7
2025-06-11 07:00:00,405.5,0.5,122.7
2025-06-11 08:00:00,387.1,0.64,102.2
2025-06-11 09:00:00,476.9,0.43,140.4
2025-06-11 10:00:00,431.5,0.43,178.8
2025-06-11 11:00:00,180.6,0.75,198.9
2025-06-11 12:00:00,243.0,0.78,176.6
2025-06-11 13:00:00,681.9,0.28,173.7
2025-06-11 14:00:00,223.0,0.38,145.9
2025-06-11 15:00:00,63.0,0.72,146.4
2025-06-11 16:00:00,495.1,0.32,141.7
2025-06-11 17:00:00,216.3,0.37,197.0
