timestamp,hourly_revenue,transaction_count,avg_order_value
2025-06-05 20:00:00,59186.89,538,109.89
2025-06-05 21:00:00,38878.62,484,80.31
2025-06-05 22:00:00,14919.8,139,107.11
2025-06-05 23:00:00,16002.8,160,99.44
2025-06-06 00:00:00,15595.95,174,89.24
2025-06-06 01:00:00,12046.12,147,81.72
2025-06-06 02:00:00,12823.41,135,94.8
2025-06-06 03:00:00,13533.12,160,84.12
2025-06-06 04:00:00,16482.08,190,86.65
2025-06-06 05:00:00,13054.17,192,67.92
2025-06-06 06:00:00,15001.57,148,100.99
2025-06-06 07:00:00,39666.96,455,87.01
2025-06-06 08:00:00,45788.23,575,79.56
2025-06-06 09:00:00,36761.44,310,118.58
2025-06-06 10:00:00,57242.2,643,88.97
2025-06-06 11:00:00,61818.22,967,63.88
2025-06-06 12:00:00,58024.66,778,74.5
2025-06-06 13:00:00,50764.16,517,98.18
2025-06-06 14:00:00,50423.8,581,86.74
2025-06-06 15:00:00,47126.25,463,101.61
2025-06-06 16:00:00,37586.34,675,55.68
2025-06-06 17:00:00,79645.56,927,85.84
2025-06-06 18:00:00,70670.95,673,104.98
2025-06-06 19:00:00,67081.47,839,79.95
2025-06-06 20:00:00,65325.92,668,97.69
2025-06-06 21:00:00,34690.12,446,77.63
2025-06-06 22:00:00,15059.71,178,84.51
2025-06-06 23:00:00,17435.54,246,70.86
2025-06-07 00:00:00,21987.8,210,104.62
2025-06-07 01:00:00,21957.29,256,85.73
2025-06-07 02:00:00,17138.72,183,93.41
2025-06-07 03:00:00,20298.71,234,86.4
2025-06-07 04:00:00,16981.74,268,63.15
2025-06-07 05:00:00,21628.22,361,59.88
2025-06-07 06:00:00,21527.04,250,85.93
2025-06-07 07:00:00,44570.08,436,102.19
2025-06-07 08:00:00,54814.21,720,76.13
2025-06-07 09:00:00,61413.81,621,98.86
2025-06-07 10:00:00,55924.89,809,69.13
2025-06-07 11:00:00,64530.53,882,73.09
2025-06-07 12:00:00,70969.82,792,89.53
2025-06-07 13:00:00,64152.57,890,72.08
2025-06-07 14:00:00,57374.78,679,84.4
2025-06-07 15:00:00,48131.23,547,87.94
2025-06-07 16:00:00,67023.45,840,79.78
2025-06-07 17:00:00,103932.68,1451,71.62
2025-06-07 18:00:00,89642.7,1224,73.2
2025-06-07 19:00:00,92977.12,996,93.29
2025-06-07 20:00:00,89170.31,1645,54.19
2025-06-07 21:00:00,58444.17,755,77.36
2025-06-07 22:00:00,19309.91,260,74.22
2025-06-07 23:00:00,16776.72,183,91.49
2025-06-08 00:00:00,13915.81,158,87.66
2025-06-08 01:00:00,11248.5,138,81.05
2025-06-08 02:00:00,10428.28,154,67.67
2025-06-08 03:00:00,10789.17,153,70.08
2025-06-08 04:00:00,12109.19,132,91.15
2025-06-08 05:00:00,10361.98,135,76.47
2025-06-08 06:00:00,11562.09,123,93.77
2025-06-08 07:00:00,26189.71,413,63.38
2025-06-08 08:00:00,33885.51,485,69.73
2025-06-08 09:00:00,29749.13,286,103.73
2025-06-08 10:00:00,36546.35,374,97.64
2025-06-08 11:00:00,52295.69,781,66.92
2025-06-08 12:00:00,55166.97,954,57.82
2025-06-08 13:00:00,44800.55,575,77.81
2025-06-08 14:00:00,33837.42,418,80.88
2025-06-08 15:00:00,42734.83,532,80.24
2025-06-08 16:00:00,37368.59,527,70.81
2025-06-08 17:00:00,65811.25,826,79.67
2025-06-08 18:00:00,62533.23,634,98.57
2025-06-08 19:00:00,63015.34,882,71.44
2025-06-08 20:00:00,61348.55,1017,60.29
2025-06-08 21:00:00,34373.3,539,63.68
2025-06-08 22:00:00,11632.35,142,81.43
2025-06-08 23:00:00,11336.77,143,78.85
2025-06-09 00:00:00,13285.16,144,92.19
2025-06-09 01:00:00,17686.01,238,74.29
2025-06-09 02:00:00,12825.39,149,85.93
2025-06-09 03:00:00,12462.99,140,88.87
2025-06-09 04:00:00,16625.25,209,79.26
2025-06-09 05:00:00,17010.72,193,88.1
2025-06-09 06:00:00,14020.59,170,82.22
2025-06-09 07:00:00,38728.31,408,94.91
2025-06-09 08:00:00,34595.96,361,95.7
2025-06-09 09:00:00,50964.21,575,88.61
2025-06-09 10:00:00,43310.78,747,57.94
2025-06-09 11:00:00,58504.16,887,65.91
2025-06-09 12:00:00,53700.72,553,96.97
2025-06-09 13:00:00,58660.77,737,79.57
2025-06-09 14:00:00,44080.7,403,109.33
2025-06-09 15:00:00,45612.2,607,75.04
2025-06-09 16:00:00,44442.28,402,110.4
2025-06-09 17:00:00,79383.17,1312,60.46
2025-06-09 18:00:00,83564.31,747,111.85
2025-06-09 19:00:00,68927.04,839,82.08
2025-06-09 20:00:00,70768.87,711,99.42
2025-06-09 21:00:00,47460.29,494,96.0
2025-06-09 22:00:00,12830.39,212,60.38
2025-06-09 23:00:00,13500.02,205,65.71
2025-06-10 00:00:00,15327.24,249,61.33
2025-06-10 01:00:00,12615.54,124,101.59
2025-06-10 02:00:00,13710.38,225,60.88
2025-06-10 03:00:00,16578.7,206,80.35
2025-06-10 04:00:00,12884.09,109,117.23
2025-06-10 05:00:00,14624.84,153,95.03
2025-06-10 06:00:00,14706.77,180,81.49
2025-06-10 07:00:00,32894.19,365,89.89
2025-06-10 08:00:00,40032.11,466,85.83
2025-06-10 09:00:00,40244.01,404,99.53
2025-06-10 10:00:00,40563.75,480,84.5
2025-06-10 11:00:00,70339.82,728,96.55
2025-06-10 12:00:00,66993.14,1006,66.59
2025-06-10 13:00:00,51302.39,653,78.52
2025-06-10 14:00:00,48529.3,431,112.47
2025-06-10 15:00:00,38498.27,478,80.49
2025-06-10 16:00:00,36094.52,521,69.27
2025-06-10 17:00:00,58218.32,693,83.94
2025-06-10 18:00:00,71366.52,629,113.45
2025-06-10 19:00:00,76362.57,981,77.83
2025-06-10 20:00:00,64066.84,765,83.74
2025-06-10 21:00:00,36818.42,368,99.95
2025-06-10 22:00:00,16763.39,187,89.63
2025-06-10 23:00:00,14742.68,134,109.97
2025-06-11 00:00:00,15580.43,147,105.89
2025-06-11 01:00:00,12098.61,163,73.89
2025-06-11 02:00:00,12861.46,153,83.92
2025-06-11 03:00:00,14575.43,190,76.64
2025-06-11 04:00:00,14499.41,186,77.65
2025-06-11 05:00:00,15986.23,133,119.92
2025-06-11 06:00:00,12406.08,117,105.84
2025-06-11 07:00:00,35364.83,877,40.29
2025-06-11 08:00:00,40866.43,492,82.94
2025-06-11 09:00:00,43028.17,671,64.06
2025-06-11 10:00:00,59620.79,670,88.98
2025-06-11 11:00:00,54087.61,485,111.3
2025-06-11 12:00:00,56275.26,641,87.69
2025-06-11 13:00:00,65590.58,976,67.15
2025-06-11 14:00:00,49233.37,741,66.41
2025-06-11 15:00:00,41985.33,407,103.12
2025-06-11 16:00:00,50643.16,561,90.18
2025-06-11 17:00:00,60902.5,691,88.05
